term,term_id,definition_text,source_provision_id,legislation_id
site of special scientific interest,term-site-of-special-scientific-interest,"“ site of special scientific interest ” means land to which section 28(1) of the Wildlife and Countryside Act 1981 (sites of special scientific interest, notification of additional land and enlargement of SSSI) applies;",article-2-1,uksi/2015/596
statutory undertaker,term-statutory-undertaker,"“ statutory undertaker ” includes, in addition to any person mentioned in section 262(1) of the Act (meaning of statutory undertakers) —",article-2-1,uksi/2015/596
terrestrial microwave antenna,term-terrestrial-microwave-antenna,“ terrestrial microwave antenna ” means apparatus designed for transmitting or receiving terrestrial microwave radio energy between two fixed points;,article-2-1,uksi/2015/596
trunk road,term-trunk-road,"“ trunk road ” means a highway or proposed highway which is a trunk road by virtue of section 10(1) or 19 of the Highways Act 1980 (general provision as to trunk roads, and certain special roads and other highways to become trunk roads) or any other enactment or any instrument made under any enactment;",article-2-1,uksi/2015/596
the Use Classes Order,term-the-use-classes-order,“ the Use Classes Order ” means the Town and Country Planning (Use Classes) Order 1987 ; and,article-2-1,uksi/2015/596
World Heritage Site,term-world-heritage-site,“ World Heritage Site ” means a property appearing on the World Heritage List kept under article 11(2) of the UNESCO Convention for the Protection of the World Cultural and Natural Heritage adopted at Paris on 16th November 1972 .,article-2-1,uksi/2015/596
ground level,term-ground-level,"Unless the context otherwise requires, any reference in this Order to the height of a building or of plant or machinery is to be construed as a reference to its height when measured from ground level; and for the purposes of this paragraph  “ ground level ” means the level of the surface of the ground immediately adjacent to the building or plant or machinery in question or, where the level of the surface of the ground on which it is situated or is to be situated is not uniform, the level of the highest part of the surface of the ground adjacent to it.",article-2-2,uksi/2015/596
the recipient,term-the-recipient,"Paragraphs (7) to (11) apply where an electronic communication is used by a person for the purpose of fulfilling any requirement in this Order or in any Schedule to this Order to give or send any statement, notice or other document to any other person (“ the recipient ”).",article-2-6,uksi/2015/596
legible in all material respects,term-legible-in-all-material-respects,"In paragraph (7),  “ legible in all material respects ” means that the information contained in the notice or document is available to the recipient to no lesser extent than it would be if sent or given by means of a document in printed form.",article-2-8,uksi/2015/596
building,term-building,"Except as provided in Classes B and C of Part 11, Schedule 2 does not permit any development which requires or involves the demolition of a building, but in this paragraph  “ building ” does not include part of a building.",article-3-9,uksi/2015/596
the EIA Regulations,term-the-eia-regulations,"Subject to paragraph (12), Schedule 1 development or Schedule 2 development within the meaning of the Town and Country Planning (Environmental Impact Assessment) Regulations 2017 (“ the EIA Regulations ”) is not permitted by this Order unless—",article-3-10,uksi/2015/596
local planning authority,term-local-planning-authority,“ local planning authority ” means the local planning authority whose function it would be to determine an application for planning permission for the development to which the direction relates or is proposed to relate; and,article-4-5,uksi/2015/596
prior approval date,term-prior-approval-date,“ prior approval date ” means the date on which—,article-4-5,uksi/2015/596
the Amending Order,term-the-amending-order,"In this article,  “ the Amending Order ” means the Town and Country Planning (General Permitted Development) (Amendment) (England) Order 2015 .",article-8-4,uksi/2015/596
resulting roof space,term-resulting-roof-space,"For the purposes of Class B,  “ resulting roof space ” means the roof space as enlarged, taking into account any enlargement to the original roof space, whether permitted by this Class or not.",schedule-2-part-1-crossheading-class-b-additions-etc-to-the-roof-of-a-dwellinghouse_paragraph-B.3,uksi/2015/596
purpose incidental to the enjoyment of the dwellinghouse as such,term-purpose-incidental-to-the-enjoyment-of-the-dwellinghouse-as-such,"For the purposes of Class E,  “ purpose incidental to the enjoyment of the dwellinghouse as such ” includes the keeping of poultry, bees, pet animals, birds or other livestock for the domestic needs or personal enjoyment of the occupants of the dwellinghouse.",schedule-2-part-1-crossheading-class-e-buildings-etc-incidental-to-the-enjoyment-of-a-dwellinghouse_paragraph-E.4,uksi/2015/596
highway,term-highway,“ highway ” includes an unadopted street or a private way;,schedule-2-part-1-crossheading-class-h-microwave-antenna-on-a-dwellinghouse_paragraph-I,uksi/2015/596
raised,term-raised,“ raised ” in relation to a platform means a platform with a height greater than 0.3 metres; and,schedule-2-part-1-crossheading-class-h-microwave-antenna-on-a-dwellinghouse_paragraph-I,uksi/2015/596
terrace house,term-terrace-house,"“ terrace house ” except in Class AA (enlargement of a dwellinghouse by construction of additional storeys), means a dwellinghouse situated in a row of 3 or more dwellinghouses used or designed for use as single dwellings, where—",schedule-2-part-1-crossheading-class-h-microwave-antenna-on-a-dwellinghouse_paragraph-I,uksi/2015/596
unadopted street,term-unadopted-street,“ unadopted street ” means a street not being a highway maintainable at the public expense within the meaning of the Highways Act 1980 .,schedule-2-part-1-crossheading-class-h-microwave-antenna-on-a-dwellinghouse_paragraph-I,uksi/2015/596
school,term-school,"For the purposes of Class A,  “ school ” includes—",schedule-2-part-2-crossheading-class-a-gates-fences-walls-etc_paragraph-A.2,uksi/2015/596
painting,term-painting,"In Class C,  “ painting ” includes any application of colour.",schedule-2-part-2-crossheading-class-c-exterior-painting_paragraph-C.2,uksi/2015/596
ground level,term-ground-level,"“ ground level ” means the level of the surface of the ground immediately adjacent to the building or, where the level of the surface of the ground is not uniform, the level of the highest part of the surface of the ground adjacent to it.",schedule-2-part-2-crossheading-class-f-closed-circuit-television-cameras_paragraph-F.3,uksi/2015/596
footprint,,"For the purposes of Class G, “ footprint ”, in relation to a building or a moveable structure, means the total area of ground covered by the building or moveable structure.",schedule-2-paragraph-G.2,uksi/2015/596
care,term-care,"For the purposes of Class G,  “ care ” means personal care for people in need of such care by reason of old age, disablement, past or present dependence on alcohol or drugs or past or present mental disorder.",schedule-2-part-3-crossheading-class-g-retail-or-betting-office-or-pay-day-loan-shop-to-mixed-use_paragraph-G.2,uksi/2015/596
general industrial use,term-general-industrial-use,“ general industrial use ” means a use falling within Class B2 (general industrial) of the Schedule to the Use Classes Order;,schedule-2-part-3-crossheading-class-p-storage-or-distribution-centre-to-dwellinghouses_paragraph-P.3,uksi/2015/596
industrial services,term-industrial-services,“ industrial services ” means services provided from premises with a light industrial use or general industrial use;,schedule-2-part-3-crossheading-class-p-storage-or-distribution-centre-to-dwellinghouses_paragraph-P.3,uksi/2015/596
light industrial use,term-light-industrial-use,“ light industrial use ” means a use falling within Class B1(c) (light industrial) of the Schedule to the Use Classes Order;,schedule-2-part-3-crossheading-class-p-storage-or-distribution-centre-to-dwellinghouses_paragraph-P.3,uksi/2015/596
storage or distribution centre use,term-storage-or-distribution-centre-use,“ storage or distribution centre use ” means a use falling within Class B8 (storage or distribution) of the Schedule to the Use Classes Order; and,schedule-2-part-3-crossheading-class-p-storage-or-distribution-centre-to-dwellinghouses_paragraph-P.3,uksi/2015/596
storage or distribution services,term-storage-or-distribution-services,“ storage or distribution services ” means services provided from premises with a storage or distribution centre use.,schedule-2-part-3-crossheading-class-p-storage-or-distribution-centre-to-dwellinghouses_paragraph-P.3,uksi/2015/596
curtilage,,"For the purposes of Class Q, “ curtilage ” means the lesser of—",schedule-2-paragraph-Q3-1,uksi/2015/596
the original limits of an established agricultural unit,,"For the purposes of Class Q.1(d), “ the original limits of an established agricultural unit ” means—",schedule-2-paragraph-Q3-2,uksi/2015/596
curtilage,term-curtilage,“ curtilage ” has the meaning given in paragraph X (interpretation) of this Part;,schedule-2-paragraph-R-c-i,uksi/2015/596
associated operational development,term-associated-operational-development,"For the purposes of sub-paragraph (3),  “ associated operational development ” means building or other operations in relation to the same building or land which are reasonably necessary to use the building or land for the use proposed under Class R.",schedule-2-part-3-crossheading-class-r-agricultural-buildings-to-a-flexible-commercial-use_paragraph-R.3-4,uksi/2015/596
flexible use,term-flexible-use,"For the purposes of Class R,  “ flexible use ” means use of any building or land for a use falling within the list of uses set out in Class R and change of use (in accordance with Class R) between any use in that list.",schedule-2-part-3-crossheading-class-r-agricultural-buildings-to-a-flexible-commercial-use_paragraph-R.4,uksi/2015/596
associated operational development,term-associated-operational-development,"For the purposes of sub-paragraph (3),  “ associated operational development ” means building or other operations in relation to the same building or land which are reasonably necessary to use the building or land for the use proposed under Class S.",schedule-2-part-3-crossheading-class-s-agricultural-buildings-to-statefunded-school-or-registered-nursery_paragraph-S.2-4,uksi/2015/596
associated operational development,term-associated-operational-development,"For the purposes of sub-paragraph (3),  “ associated operational development ” means building or other operations in relation to the same building or land which are reasonably necessary to use the building or land for the use proposed under Class T.",schedule-2-part-3-crossheading-class-t-business-hotels-etc-to-statefunded-schools-or-registered-nursery_paragraph-T.2-4,uksi/2015/596
agricultural building,term-agricultural-building,“ agricultural building ” means a building (excluding a dwellinghouse) used for agriculture and which is so used for the purposes of a trade or business; and  “ agricultural use ” refers to such uses;,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
agricultural use,term-agricultural-use,“ agricultural building ” means a building (excluding a dwellinghouse) used for agriculture and which is so used for the purposes of a trade or business; and  “ agricultural use ” refers to such uses;,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
agricultural tenancy,term-agricultural-tenancy,“ agricultural tenancy ” means a tenancy under—,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
curtilage,term-curtilage,"“ curtilage ” means, for the purposes of Class ... R or S only—",schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
established agricultural unit,term-established-agricultural-unit,“ established agricultural unit ” means agricultural land occupied as a unit for the purposes of agriculture—,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
pay day loan shop,term-pay-day-loan-shop,“ pay day loan shop ” has the meaning given in the Use Classes Order ;,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
prior approval date,term-prior-approval-date,“ prior approval date ” means the date on which—,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
registered nursery,term-registered-nursery,“ registered nursery ” means non-domestic premises in respect of which a person is registered under Part 3 of the Childcare Act 2006 to provide early years provision;,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
site,term-site,“ site ” means the building and any land within its curtilage;,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
state-funded school,term-state-funded-school,"“ state-funded school ” means a school funded wholly or mainly from public funds, including—",schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
sui generis use,term-sui-generis-use,“ sui generis use ” means a use for which no class is specified in Schedule 1 or 2 to the Use Classes Order.,schedule-2-part-3-crossheading-class-v-changes-of-use-permitted-under-a-permission-granted-on-an-application_paragraph-X,uksi/2015/596
footprint,,"“ footprint ”, in relation to a building or a moveable structure, means the total area of ground covered by the building or moveable structure;",schedule-2-paragraph-BB.4,uksi/2015/596
historic visitor attraction,,"“ historic visitor attraction ” means a listed building accessible by members of the public (whether or not for an entry fee) for the purposes of promoting their enjoyment, and advancing their knowledge, of the building;",schedule-2-paragraph-BB.4,uksi/2015/596
original condition,,"“ original condition ”, in relation to land on which a moveable structure is provided, means the condition of the land before the moveable structure was provided;",schedule-2-paragraph-BB.4,uksi/2015/596
relevant period,,“ relevant period ” means the period of 12 months beginning with the day on which one of the events described in paragraph BB.3(10) occurs.,schedule-2-paragraph-BB.4,uksi/2015/596
academic year,term-academic-year,“ academic year ” means any period beginning with 1st August and ending with the next 31st July;,schedule-2-part-4-crossheading-class-c-use-as-a-statefunded-school-for-a-single-academic-year_paragraph-C.3,uksi/2015/596
relevant Minister,term-relevant-minister,“ relevant Minister ” means the Secretary of State with policy responsibility for schools;,schedule-2-part-4-crossheading-class-c-use-as-a-statefunded-school-for-a-single-academic-year_paragraph-C.3,uksi/2015/596
state-funded school,term-state-funded-school,"“ state-funded school ” means a school funded wholly or mainly from public funds, including—",schedule-2-part-4-crossheading-class-c-use-as-a-statefunded-school-for-a-single-academic-year_paragraph-C.3,uksi/2015/596
published admission number,,“ published admission number ” has the meaning given in paragraph M.3 of Part 7 of this Schedule;,schedule-2-paragraph-CB.3,uksi/2015/596
RAAC,,“ RAAC ” means reinforced autoclaved aerated concrete;,schedule-2-paragraph-CB.3,uksi/2015/596
RAAC-affected building,,"“ RAAC-affected building ” means a building on school land which has been vacated, in whole or in part, pursuant to a decision by the school, in discharge of its health and safety obligations, that the building should be vacated due to the presence of RAAC;",schedule-2-paragraph-CB.3,uksi/2015/596
relevant time,,“ relevant time ” means—,schedule-2-paragraph-CB.3,uksi/2015/596
school,,“ school ” does not include buildings or land provided at any time under Class C or CA;,schedule-2-paragraph-CB.3,uksi/2015/596
school land,,“ school land ” means land available for use by a school for a purpose falling within Class F.1(a) (provision of education) of Schedule 2 to the Use Classes Order.,schedule-2-paragraph-CB.3,uksi/2015/596
flexible use,term-flexible-use,“ flexible use ” means use of any building or land for a use falling within the list of uses set out in Class D(b) and change of use (in accordance with Class D) between any use in that list.,schedule-2-part-4-crossheading-class-d-shops-financial-cafes-takeaways-pubs-etc-to-temporary-flexible-use_paragraph-D.3,uksi/2015/596
the 2023 Act,,Development consisting of a change of use of a building which is a qualifying high-street premises within the meaning of section 192(2) of the Levelling-up and Regeneration Act 2023 (“ the 2023 Act ”) and any land within the curtilage of that building to a suitable high-street use (as defined by section 192(4) of the 2023 Act) for the duration of a tenancy granted following a rental auction of the premises held under Part 10 of the 2023 Act.,schedule-2-paragraph-DB,uksi/2015/596
broadcast or transmission,term-broadcast-or-transmission,“ broadcast or transmission ” means—,schedule-2-part-4-crossheading-class-e-temporary-use-of-buildings-or-land-for-filmmaking-purposes_paragraph-E.4,uksi/2015/596
commercial film-making,term-commercial-film-making,“ commercial film-making ” means filming for broadcast or transmission but does not include the filming of persons paying to visit the site to participate in any leisure activity on that site including—,schedule-2-part-4-crossheading-class-e-temporary-use-of-buildings-or-land-for-filmmaking-purposes_paragraph-E.4,uksi/2015/596
filming period,term-filming-period,"“ filming period ” means a period, not exceeding 12 months in total, during which the land or building is used for commercial film-making (including activities preparatory to, or otherwise related to, that film-making) under Class E; and",schedule-2-part-4-crossheading-class-e-temporary-use-of-buildings-or-land-for-filmmaking-purposes_paragraph-E.4,uksi/2015/596
television programme provider,term-television-programme-provider,“ television programme provider ” has the meaning given in section 99(2) of the Broadcasting Act 1996 .,schedule-2-part-4-crossheading-class-e-temporary-use-of-buildings-or-land-for-filmmaking-purposes_paragraph-E.4,uksi/2015/596
site,term-site,“ site ” means the building and any land within its curtilage; and,schedule-2-part-4-crossheading-class-e-temporary-use-of-buildings-or-land-for-filmmaking-purposes_paragraph-F,uksi/2015/596
war game,term-war-game,"“ war game ” means an enacted, mock or imaginary battle conducted with weapons which are designed not to injure (including smoke bombs, or guns or grenades which fire or spray paint or are otherwise used to mark other participants), but excludes military activities or training exercises organised by or with the authority of the Secretary of State for Defence.",schedule-2-part-4-crossheading-class-e-temporary-use-of-buildings-or-land-for-filmmaking-purposes_paragraph-F,uksi/2015/596
recreational organisation,term-recreational-organisation,"For the purposes of Class C,  “ recreational organisation ” means an organisation holding a certificate of exemption under section 269 of the Public Health Act 1936 (power of local authority to control use of moveable dwellings) .",schedule-2-part-5-crossheading-class-c-use-of-land-by-members-of-certain-recreational-organisations_paragraph-C.2,uksi/2015/596
agricultural land,term-agricultural-land,"“ agricultural land ” means land which, before development permitted by this Part is carried out, is land in use for agriculture and which is so used for the purposes of a trade or business, and excludes any dwellinghouse or garden;",schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
agricultural unit,term-agricultural-unit,"“ agricultural unit ” means agricultural land which is occupied as a unit for the purposes of agriculture, including—",schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
building,term-building,“ building ” does not include anything resulting from engineering operations;,schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
fish farming,term-fish-farming,"“ fish farming ” means the breeding, rearing or keeping of fish or shellfish (which includes any kind of crustacean and mollusc);",schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
livestock,term-livestock,“ livestock ” includes fish or shellfish which are farmed;,schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
protected building,term-protected-building,"“ protected building ” means any permanent building which is normally occupied by people or would be so occupied, if it were in use for purposes for which it is designed; but does not include—",schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
significant alteration,term-significant-alteration,"“significant extension” or  “ significant alteration ” means any extension or alteration, as the case may be, of the building where the cubic content of the original building would be exceeded by more than 10% or the height of the building as extended or altered would exceed the height of the original building;",schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
site notice,term-site-notice,“ site notice ” means a notice containing—,schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
slurry,term-slurry,“ slurry ” means animal faeces and urine (whether or not water has been added for handling); and,schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
tank,term-tank,“ tank ” includes any cage and any other structure for use in fish farming.,schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-1,uksi/2015/596
the purposes of agriculture,term-the-purposes-of-agriculture,"In Class C,  “ the purposes of agriculture ” includes fertilising land used for the purposes of agriculture and the maintenance, improvement or alteration of any buildings, structures or works occupied or used for such purposes on land so used.",schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-6,uksi/2015/596
reasonably necessary for the purposes of agriculture,term-reasonably-necessary-for-the-purposes-of-agriculture,"In Class A(a),  “ reasonably necessary for the purposes of agriculture ” includes, in relation to the erection, extension or alteration of a building, for housing a biomass boiler or an anaerobic digestion system; for storage of fuel for or waste from that boiler or system; or for housing a hydro-turbine.",schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-7,uksi/2015/596
reasonably necessary for the purposes of agriculture,term-reasonably-necessary-for-the-purposes-of-agriculture,"In Class B(a),  “ reasonably necessary for the purposes of agriculture ” includes, in relation to the extension or alteration of an agricultural building, for housing a biomass boiler or an anaerobic digestion system; for storage of fuel for or waste from that boiler or system; or for housing a hydro-turbine.",schedule-2-part-6-crossheading-class-c-mineral-working-for-agricultural-purposes_paragraph-D.1-8,uksi/2015/596
significant alteration,term-significant-alteration,"“significant extension” or  “ significant alteration ” means any extension or alteration, as the case may be, of the building where the cubic content of the original building would be exceeded by more than 10% or the height of the building as extended or altered would exceed the height of the original building; and",schedule-2-part-6-crossheading-class-e-forestry-developments_paragraph-E.3-1,uksi/2015/596
site notice,term-site-notice,“ site notice ” means a notice containing—,schedule-2-part-6-crossheading-class-e-forestry-developments_paragraph-E.3-1,uksi/2015/596
raised platform,term-raised-platform,"“ raised platform ”  means a platform with a height greater than 0.3 metres, and",schedule-2-part-7-crossheading-class-a-extensions-etc-of-shops-or-financial-or-professional-premises_paragraph-A.3,uksi/2015/596
"commercial, business or service premises",term-shop-or-financial-or-professional-services-establishment,"“ commercial, business or service premises ” means a building, or part of a building, used for any purpose within Class E (commercial, business and service) of Schedule 2 to the Use Classes Order and includes buildings with other uses in other parts as long as the other uses are not within the parts being altered or extended;",schedule-2-part-7-crossheading-class-a-extensions-etc-of-shops-or-financial-or-professional-premises_paragraph-A.3,uksi/2015/596
shop,term-shop,“ shop ” means a building used for any purpose within Class E(a) (display or retail sale of goods other than hot food) of Schedule 2 to the Use Classes Order; and,schedule-2-part-7-crossheading-class-b-construction-of-shop-trolley-stores_paragraph-B.3,uksi/2015/596
trolley store,term-trolley-store,“ trolley store ” means a building or enclosure designed to be used for the storage of shopping trolleys.,schedule-2-part-7-crossheading-class-b-construction-of-shop-trolley-stores_paragraph-B.3,uksi/2015/596
collection facility,term-collection-facility,“ collection facility ” means a building or structure designed to be used by visiting members of the public for the collection of any goods and for the storage of goods awaiting such collection; and,schedule-2-part-7-crossheading-class-c-click-and-collect-facilities_paragraph-C.3,uksi/2015/596
shop,term-shop,“ shop ” means a building used for any purpose within Class E(a) (display or retail sale of goods other than hot food) of Schedule 2 to the Use Classes Order.,schedule-2-part-7-crossheading-class-c-click-and-collect-facilities_paragraph-C.3,uksi/2015/596
goods vehicle,term-goods-vehicle,“ goods vehicle ” has the meaning given in section 192 of the Road Traffic Act 1988 ;,schedule-2-part-7-crossheading-class-d-modification-of-shop-loading-bays_paragraph-D.3,uksi/2015/596
loading bay,term-loading-bay,"“ loading bay ” means any facility, including vehicle ramps, for the loading or unloading of goods vehicles; and",schedule-2-part-7-crossheading-class-d-modification-of-shop-loading-bays_paragraph-D.3,uksi/2015/596
shop,term-shop,“ shop ” means a building used for any purpose within Class E(a) (display or retail sale of goods other than hot food) of Schedule 2 to the Use Classes Order.,schedule-2-part-7-crossheading-class-d-modification-of-shop-loading-bays_paragraph-D.3,uksi/2015/596
dangerous substance,term-dangerous-substance,“ dangerous substance ” has the meaning given in regulation 2 of the Control of Major Accident Hazards Regulations 1999;,schedule-2-part-7-crossheading-class-h-extensions-etc-of-industrial-and-warehouse_paragraph-H.4,uksi/2015/596
employee facilities,term-employee-facilities,"“ employee facilities ” means social, care or recreational facilities provided for employees of the undertaking, including crèche facilities provided for the children of such employees; and",schedule-2-part-7-crossheading-class-h-extensions-etc-of-industrial-and-warehouse_paragraph-H.4,uksi/2015/596
original building,term-original-building,“ original building ” does not include any building erected at any time under Class H.,schedule-2-part-7-crossheading-class-h-extensions-etc-of-industrial-and-warehouse_paragraph-H.4,uksi/2015/596
